source,target,weight
3361,4319,1
3361,4320,1
3361,6241,1
3361,6242,2
3361,6249,1
3361,6252,1
3361,6261,1
3361,6271,1
3361,6287,1
3361,6294,1
3361,6302,1
3361,6307,1
3361,6308,1
3361,6317,1
3361,6320,1
3361,6793,1
3361,6794,1
3361,6808,1
4074,1960,2
4074,1997,1
4074,4076,1
4074,5404,1
4074,5405,1
4074,5407,1
4074,5409,1
4074,5410,1
4074,5411,1
4074,5412,1
4074,5414,1
4074,5415,1
4074,5416,1
4074,5417,1
4074,5418,1
4074,6064,1
4074,6758,1
4074,6919,1
4074,7615,1
4074,7616,1
4074,7617,1
4074,7618,1
4074,7620,1
5421,5425,1
5421,5982,1
5421,5427,1
5422,5980,1
5423,5984,1
7,8,1
7,9,1
7,18,1
7,5440,1
7,5442,1
7,5445,1
8,9,1
8,16,1
8,18,1
8,4248,1
8,5440,1
8,5443,1
8,5447,1
8,3995,1
9,18,1
9,609,1
9,3995,2
9,3997,1
9,5443,1
9,5447,1
18,11,1
18,12,1
18,15,1
18,625,1
18,3995,1
18,4248,1
18,5439,1
5442,5444,1
5442,5445,1
16,193,1
16,337,1
16,340,1
16,421,1
16,478,1
16,502,1
16,507,1
16,548,1
16,580,1
16,609,2
16,625,1
16,644,2
16,679,1
16,737,1
16,1212,2
16,1382,1
16,3448,1
16,3494,1
16,3577,1
16,3797,1
16,4167,1
16,534,1
4248,5439,1
4248,7642,1
5447,3995,1
5447,3997,1
609,193,1
609,302,2
609,337,1
609,340,2
609,342,1
609,344,1
609,345,3
609,346,2
609,350,1
609,351,2
609,352,2
609,353,1
609,415,1
609,421,3
609,460,1
609,469,1
609,478,2
609,502,2
609,507,2
609,532,1
609,535,1
609,548,1
609,580,4
609,599,2
609,607,2
609,608,1
609,612,2
609,618,1
609,619,1
609,625,1
609,628,3
609,629,1
609,630,1
609,636,2
609,638,1
609,644,3
609,664,1
609,665,1
609,666,1
609,668,1
609,669,1
609,674,1
609,679,2
609,687,1
609,737,3
609,742,1
609,743,1
609,1054,2
609,1056,2
609,1064,1
609,1075,1
609,1128,1
609,1194,1
609,1197,1
609,1206,1
609,1208,1
609,1212,1
609,1218,4
609,1229,3
609,1230,3
609,1335,1
609,1354,3
609,1382,3
609,1386,1
609,1474,1
609,1489,2
609,1520,1
609,1524,2
609,1538,1
609,1551,1
609,1555,3
609,1561,1
609,1562,1
609,1569,1
609,1587,3
609,1590,1
609,1606,1
609,1613,2
609,1626,1
609,1633,1
609,1638,1
609,1646,1
609,1657,1
609,1665,1
609,1678,3
609,1688,1
609,1701,1
609,1739,2
609,1742,1
609,2188,1
609,2207,1
609,2236,1
609,2241,1
609,2939,1
609,2948,1
609,2985,2
609,3364,1
609,3494,2
609,3714,1
609,3797,1
609,3830,1
609,3885,2
609,3941,2
609,3953,1
609,3958,1
609,3959,2
609,3998,3
609,4091,2
609,4317,1
609,5595,1
609,2223,1
3995,3996,1
3995,3997,1
3995,5441,1
3995,5448,1
3995,5449,1
3997,3996,1
3997,5441,1
3997,5449,1
193,45,1
193,49,2
193,73,2
193,87,2
193,90,1
193,100,2
193,111,1
193,117,1
193,120,2
193,121,1
193,146,3
193,156,2
193,160,2
193,166,2
193,178,2
193,182,1
193,184,1
193,189,2
193,302,1
193,340,2
193,346,1
193,469,1
193,478,1
193,502,1
193,507,2
193,534,1
193,580,2
193,599,1
193,679,2
193,1382,2
193,1555,3
193,1590,2
193,1613,1
193,1633,1
193,1636,2
193,1638,1
193,1678,1
193,1701,1
193,1754,2
193,1759,1
193,1760,2
193,1761,2
193,1779,1
193,1780,2
193,1800,1
193,1824,1
193,1836,2
193,1852,2
193,1885,1
193,1892,1
193,1904,1
193,1909,1
193,1910,2
193,1918,2
193,1923,2
193,1926,2
193,1941,1
193,1948,1
193,1953,2
193,2179,1
193,2188,1
193,2206,1
193,2207,1
193,2223,1
193,2276,1
193,2564,1
193,2650,1
193,2709,1
193,2789,1
193,2851,1
193,2874,1
193,2875,2
193,2894,2
193,2895,1
193,2899,1
193,2902,1
193,2939,1
193,3093,1
193,3364,2
193,3406,1
193,3448,1
193,3462,1
193,3469,2
193,3484,2
193,3488,1
193,3494,1
193,3520,1
193,3533,2
193,3576,3
193,3577,1
193,3645,1
193,3646,2
193,3670,1
193,3697,1
193,3720,1
193,3722,1
193,3731,1
193,3751,1
193,3752,1
193,3793,2
193,3830,2
193,3839,1
193,3861,1
193,3876,1
193,3877,2
193,3878,3
193,3930,1
193,4029,1
193,4067,1
193,4069,2
193,5810,2
193,5852,2
193,603,1
193,1626,1
193,1902,1
337,293,1
337,302,1
337,344,1
337,346,1
337,350,1
337,490,1
337,491,1
337,492,1
337,502,1
337,523,1
337,534,1
337,535,1
337,548,1
337,580,1
337,582,1
337,599,2
337,636,1
337,644,1
337,657,1
337,666,1
337,687,1
337,699,1
337,737,1
337,1051,1
337,1054,1
337,1056,1
337,1128,1
337,1197,1
337,1200,1
337,1206,1
337,1208,1
337,1218,1
337,1229,1
337,1230,2
337,1321,1
337,1335,1
337,1354,1
337,1386,1
337,1452,1
337,1486,1
337,1489,1
337,1519,1
337,1520,1
337,1524,1
337,1525,1
337,1551,1
337,1555,1
337,1561,1
337,1562,1
337,1590,2
337,1613,1
337,1638,1
337,1650,1
337,1676,1
337,1682,1
337,1688,2
337,1706,1
337,1742,1
337,2948,1
337,2954,1
337,2985,2
337,2988,1
337,3941,1
337,3998,2
337,4053,1
337,4317,2
337,7447,1
337,1064,1
340,100,1
340,146,1
340,156,1
340,178,2
340,210,2
340,248,1
340,260,1
340,273,1
340,287,2
340,293,2
340,302,1
340,338,1
340,342,2
340,345,1
340,346,1
340,347,1
340,348,1
340,350,1
340,351,2
340,352,1
340,353,1
340,388,1
340,410,1
340,415,1
340,421,2
340,469,2
340,478,2
340,495,1
340,507,2
340,535,1
340,580,2
340,599,2
340,608,1
340,629,1
340,644,2
340,665,1
340,668,1
340,669,2
340,679,2
340,687,3
340,737,2
340,772,1
340,813,2
340,893,2
340,951,1
340,994,1
340,1051,2
340,1054,2
340,1055,2
340,1056,2
340,1064,1
340,1074,2
340,1107,2
340,1128,2
340,1130,2
340,1132,1
340,1145,1
340,1157,1
340,1194,2
340,1197,3
340,1200,1
340,1206,2
340,1208,2
340,1212,1
340,1216,1
340,1218,1
340,1225,1
340,1226,2
340,1229,4
340,1230,2
340,1273,1
340,1335,1
340,1353,1
340,1354,1
340,1382,3
340,1452,2
340,1472,2
340,1486,2
340,1489,2
340,1508,1
340,1509,2
340,1512,1
340,1520,1
340,1524,1
340,1526,1
340,1528,1
340,1529,2
340,1538,1
340,1551,1
340,1555,3
340,1561,2
340,1569,2
340,1587,2
340,1590,3
340,1606,2
340,1609,1
340,1610,1
340,1611,1
340,1612,1
340,1613,4
340,1626,2
340,1633,1
340,1636,1
340,1638,2
340,1646,1
340,1652,1
340,1657,2
340,1665,2
340,1678,2
340,1682,1
340,1685,1
340,1688,4
340,1689,1
340,1695,1
340,1696,1
340,1701,2
340,1706,1
340,1715,1
340,1721,1
340,1726,1
340,1735,1
340,1739,2
340,1741,1
340,1742,2
340,1760,1
340,1761,1
340,1762,1
340,1780,1
340,1824,1
340,1852,1
340,1909,1
340,1910,1
340,1923,1
340,2050,2
340,2057,2
340,2064,1
340,2072,2
340,2082,2
340,2170,2
340,2176,2
340,2177,2
340,2179,2
340,2188,2
340,2194,1
340,2223,1
340,2235,1
340,2241,1
340,2276,1
340,2560,1
340,2564,2
340,2621,1
340,2709,1
340,2851,1
340,2874,1
340,2875,1
340,2882,1
340,2901,1
340,2908,1
340,2910,2
340,2922,1
340,2939,2
340,2942,1
340,2948,2
340,2954,2
340,2964,1
340,2975,1
340,2976,1
340,2979,1
340,2983,1
340,2985,1
340,2990,1
340,2997,1
340,3024,1
340,3043,1
340,3093,2
340,3131,1
340,3141,1
340,3144,1
340,3156,1
340,3179,1
340,3199,1
340,3205,1
340,3304,1
340,3364,2
340,3370,1
340,3388,1
340,3406,3
340,3448,1
340,3469,2
340,3484,1
340,3494,2
340,3533,1
340,3550,2
340,3576,1
340,3577,1
340,3645,2
340,3670,2
340,3682,2
340,3714,2
340,3751,1
340,3752,2
340,3797,3
340,3830,2
340,3876,1
340,3877,1
340,3878,1
340,3885,2
340,3930,3
340,3941,2
340,3942,1
340,3953,2
340,3959,1
340,3973,1
340,3988,1
340,3989,1
340,3992,1
340,3998,4
340,4029,3
340,4053,1
340,4057,1
340,4078,1
340,4091,2
340,4105,1
340,4118,1
340,4130,1
340,4274,1
340,4317,1
340,4330,2
340,5673,1
340,5803,1
340,7447,1
340,1053,1
340,1186,1
340,2236,1
340,2850,1
340,2894,1
421,302,2
421,342,1
421,345,2
421,346,3
421,351,3
421,415,1
421,417,1
421,428,1
421,429,1
421,432,1
421,433,1
421,435,1
421,437,2
421,438,2
421,439,2
421,446,3
421,448,1
421,453,3
421,462,2
421,463,1
421,478,2
421,502,1
421,507,3
421,580,3
421,599,1
421,644,3
421,668,1
421,669,1
421,679,2
421,687,3
421,737,4
421,738,1
421,743,1
421,1054,1
421,1056,1
421,1212,1
421,1218,2
421,1229,1
421,1230,3
421,1354,3
421,1382,3
421,1472,1
421,1474,1
421,1489,2
421,1524,1
421,1551,1
421,1555,1
421,1569,1
421,1587,2
421,1613,2
421,1626,1
421,1638,2
421,1657,1
421,1665,1
421,1678,2
421,1688,1
421,1701,1
421,2939,2
421,2948,2
421,2949,1
421,2975,1
421,2985,2
421,3093,1
421,3364,1
421,3406,1
421,3797,1
421,3885,1
421,3930,1
421,3942,1
421,3953,2
421,3959,1
421,3992,1
421,3998,1
421,4091,1
421,4362,1
421,5560,1
421,455,1
478,178,1
478,286,2
478,302,2
478,342,1
478,344,1
478,345,1
478,346,3
478,352,1
478,371,1
478,467,2
478,481,1
478,490,1
478,495,1
478,498,1
478,499,2
478,502,1
478,507,2
478,520,1
478,532,1
478,533,1
478,534,1
478,535,1
478,547,1
478,552,1
478,580,2
478,597,1
478,599,3
478,600,1
478,601,1
478,605,1
478,644,1
478,687,2
478,737,1
478,1051,3
478,1053,1
478,1054,3
478,1055,4
478,1056,6
478,1064,1
478,1075,2
478,1102,1
478,1103,1
478,1130,2
478,1132,1
478,1145,1
478,1157,1
478,1194,1
478,1197,4
478,1198,6
478,1212,6
478,1213,1
478,1218,1
478,1227,1
478,1229,1
478,1230,5
478,1231,1
478,1236,1
478,1264,1
478,1273,1
478,1276,1
478,1329,1
478,1354,1
478,1356,1
478,1382,2
478,1418,1
478,1452,2
478,1460,1
478,1472,2
478,1489,1
478,1524,1
478,1551,1
478,1555,1
478,1561,1
478,1562,1
478,1587,2
478,1590,1
478,1606,4
478,1626,4
478,1638,1
478,1665,2
478,1678,2
478,1688,3
478,1701,1
478,1706,1
478,1715,3
478,1738,1
478,1760,1
478,1761,1
478,1852,1
478,1910,1
478,1923,1
478,2179,1
478,2188,1
478,2207,1
478,2223,1
478,2241,1
478,2875,1
478,3007,1
478,3494,1
478,3682,1
478,3752,1
478,3797,3
478,3830,1
478,3877,1
478,3878,1
478,3941,2
478,3998,7
478,4053,1
478,4057,3
478,4091,3
478,4167,1
478,4197,1
478,4313,1
478,1050,1
478,1633,1
478,1759,1
478,1780,1
478,3156,1
478,4315,1
502,73,1
502,146,1
502,156,1
502,178,1
502,248,1
502,286,2
502,287,1
502,342,1
502,344,1
502,345,1
502,346,1
502,347,1
502,352,1
502,415,1
502,465,1
502,467,1
502,481,1
502,498,2
502,499,2
502,520,1
502,521,1
502,532,1
502,533,2
502,534,2
502,535,2
502,580,2
502,596,2
502,599,2
502,600,1
502,603,2
502,608,1
502,628,1
502,630,1
502,636,2
502,644,1
502,657,1
502,665,1
502,666,1
502,669,1
502,687,1
502,699,1
502,737,1
502,1005,1
502,1051,2
502,1053,1
502,1054,3
502,1055,4
502,1056,4
502,1064,2
502,1074,1
502,1075,5
502,1102,1
502,1103,1
502,1130,3
502,1132,2
502,1145,1
502,1157,1
502,1190,1
502,1194,1
502,1196,1
502,1197,4
502,1198,4
502,1200,1
502,1206,1
502,1208,2
502,1212,5
502,1213,1
502,1218,1
502,1222,1
502,1227,1
502,1229,3
502,1230,6
502,1231,1
502,1236,1
502,1246,1
502,1253,2
502,1264,2
502,1273,1
502,1335,1
502,1340,2
502,1353,2
502,1354,1
502,1359,1
502,1418,1
502,1452,2
502,1458,1
502,1460,1
502,1472,2
502,1486,2
502,1488,1
502,1489,2
502,1501,1
502,1509,1
502,1512,1
502,1519,1
502,1524,1
502,1526,1
502,1528,1
502,1529,1
502,1538,2
502,1550,1
502,1551,2
502,1553,1
502,1555,2
502,1561,3
502,1562,2
502,1563,1
502,1569,1
502,1587,1
502,1606,3
502,1610,2
502,1612,2
502,1613,1
502,1626,4
502,1633,1
502,1636,2
502,1638,2
502,1665,3
502,1678,1
502,1688,3
502,1715,3
502,1735,1
502,1738,1
502,1741,1
502,1742,1
502,1760,1
502,1761,1
502,1779,2
502,1780,3
502,1852,2
502,1881,1
502,1909,2
502,1910,1
502,1923,1
502,2170,1
502,2188,2
502,2241,1
502,2874,2
502,2875,2
502,2894,2
502,2901,1
502,2939,2
502,2948,1
502,2954,1
502,3007,1
502,3156,2
502,3646,1
502,3682,1
502,3876,1
502,3877,1
502,3878,2
502,3941,1
502,3953,1
502,3956,1
502,3998,3
502,4053,1
502,4057,4
502,4069,1
502,4091,3
502,4167,1
502,4197,1
502,4313,1
502,4317,1
502,5810,1
502,1382,1
502,1759,1
507,49,1
507,73,1
507,100,1
507,146,2
507,156,2
507,178,2
507,210,2
507,248,2
507,260,2
507,273,2
507,287,1
507,302,2
507,342,2
507,345,2
507,346,2
507,350,1
507,351,3
507,352,2
507,465,1
507,467,1
507,521,1
507,532,2
507,534,2
507,535,2
507,580,2
507,596,1
507,599,2
507,603,1
507,629,1
507,636,1
507,644,2
507,666,2
507,679,2
507,687,2
507,734,1
507,737,2
507,797,3
507,813,3
507,893,2
507,907,1
507,951,2
507,1074,2
507,1075,1
507,1080,1
507,1107,1
507,1128,3
507,1132,1
507,1157,2
507,1177,1
507,1187,1
507,1194,2
507,1197,3
507,1198,1
507,1205,1
507,1206,1
507,1208,1
507,1216,1
507,1218,1
507,1220,1
507,1229,2
507,1250,1
507,1253,1
507,1273,1
507,1335,1
507,1354,1
507,1382,2
507,1386,1
507,1489,1
507,1524,2
507,1529,2
507,1551,1
507,1555,2
507,1562,1
507,1587,1
507,1590,2
507,1606,1
507,1613,3
507,1638,2
507,1657,2
507,1665,3
507,1678,2
507,1701,2
507,1738,1
507,1739,1
507,1824,1
507,1953,1
507,2057,2
507,2072,2
507,2082,3
507,2170,2
507,2176,2
507,2177,2
507,2179,2
507,2188,5
507,2194,1
507,2206,1
507,2207,1
507,2223,1
507,2236,2
507,2241,1
507,2276,1
507,2560,2
507,2564,2
507,2908,2
507,2922,2
507,2939,1
507,2948,1
507,2976,1
507,2983,1
507,2985,1
507,2997,4
507,3024,1
507,3093,5
507,3131,1
507,3141,1
507,3144,1
507,3156,1
507,3304,1
507,3364,2
507,3406,3
507,3448,4
507,3462,1
507,3469,3
507,3484,5
507,3494,3
507,3550,2
507,3576,4
507,3577,1
507,3626,1
507,3645,1
507,3670,2
507,3682,2
507,3714,3
507,3751,1
507,3752,2
507,3797,5
507,3830,3
507,3849,1
507,3858,1
507,3877,1
507,3885,4
507,3930,3
507,3941,2
507,3964,1
507,3988,1
507,4029,3
507,4053,3
507,4059,3
507,4330,2
507,1059,1
548,286,2
548,341,1
548,344,1
548,345,1
548,346,1
548,350,1
548,352,1
548,353,1
548,355,1
548,364,1
548,371,1
548,415,1
548,458,1
548,465,1
548,467,1
548,468,1
548,498,1
548,499,1
548,534,1
548,535,1
548,537,1
548,580,1
548,585,1
548,596,1
548,599,1
548,600,1
548,601,1
548,603,1
548,607,1
548,608,1
548,625,1
548,645,1
548,657,1
548,664,1
548,668,1
548,669,1
548,671,1
548,674,1
548,675,1
548,676,1
548,680,1
548,691,1
548,699,1
548,733,1
548,1051,3
548,1054,2
548,1055,2
548,1056,2
548,1190,1
548,1193,1
548,1198,1
548,1203,1
548,1205,1
548,1209,1
548,1212,2
548,1213,1
548,1214,1
548,1216,1
548,1218,1
548,1222,1
548,1225,1
548,1226,1
548,1227,1
548,1229,1
548,1230,2
548,1236,1
548,1243,1
548,1246,1
548,1247,1
548,1251,1
548,1252,1
548,1253,1
548,1265,1
548,1268,1
548,1270,1
548,1280,1
548,1289,1
548,1335,1
548,1340,1
548,1352,1
548,1353,1
548,1354,1
548,1356,1
548,1376,1
548,1405,1
548,1438,1
548,1472,1
548,1486,1
548,1501,1
548,1505,1
548,1506,1
548,1508,1
548,1512,1
548,1517,1
548,1519,1
548,1525,1
548,1526,1
548,1528,1
548,1531,1
548,1538,1
548,1539,1
548,1545,1
548,1546,1
548,1550,1
548,1553,1
548,1561,1
548,1562,1
548,1567,1
548,1569,1
548,1587,1
548,1588,1
548,1609,1
548,1611,1
548,1612,1
548,1626,3
548,1636,1
548,1665,1
548,1706,1
548,1715,1
548,1745,1
548,3304,1
548,3953,1
548,3956,1
548,3986,1
548,3998,3
548,4057,1
548,4091,1
548,4166,1
548,4198,1
548,4309,1
548,4317,1
548,4322,1
548,5591,1
548,5592,1
548,6493,1
548,1688,1
580,146,1
580,156,1
580,178,1
580,248,1
580,270,1
580,273,1
580,287,1
580,293,1
580,342,1
580,346,2
580,350,1
580,351,2
580,415,1
580,465,1
580,469,2
580,490,1
580,491,1
580,492,1
580,495,1
580,517,1
580,521,1
580,523,1
580,532,1
580,534,1
580,535,2
580,552,1
580,260,1
580,302,1
580,585,1
580,596,1
580,599,1
580,608,1
580,636,1
580,644,3
580,666,1
580,679,2
580,687,1
580,737,2
580,797,1
580,813,1
580,1051,2
580,1053,1
580,1054,2
580,1055,2
580,1056,2
580,1070,1
580,1074,2
580,1075,1
580,1078,1
580,1080,2
580,1102,1
580,1128,2
580,1130,2
580,1132,2
580,1157,2
580,1165,1
580,1175,1
580,1180,1
580,1194,1
580,1197,1
580,1198,3
580,1208,1
580,1212,2
580,1216,1
580,1218,4
580,1220,1
580,1222,1
580,1225,2
580,1229,4
580,1230,3
580,1246,2
580,1335,1
580,1354,1
580,1382,3
580,1448,1
580,1452,1
580,1455,1
580,1460,1
580,1472,1
580,1474,1
580,1476,1
580,1489,2
580,1509,1
580,1512,1
580,1524,2
580,1526,1
580,1529,2
580,1539,1
580,1546,1
580,1550,1
580,1551,1
580,1555,3
580,1561,1
580,1562,1
580,1563,1
580,1569,1
580,1587,3
580,1590,3
580,1606,1
580,1610,1
580,1613,2
580,1626,1
580,1638,3
580,1646,1
580,1657,2
580,1665,2
580,1678,2
580,1688,4
580,1701,2
580,1706,2
580,1715,1
580,1739,1
580,1760,2
580,1761,1
580,1824,1
580,1852,2
580,1871,1
580,1909,1
580,1910,1
580,1923,1
580,2057,1
580,2064,1
580,2170,1
580,2176,1
580,2179,1
580,2188,3
580,2207,1
580,2235,1
580,2236,1
580,2559,1
580,2564,1
580,2773,2
580,2789,1
580,2895,2
580,2896,2
580,2897,3
580,2899,1
580,2908,1
580,2916,1
580,2939,2
580,2948,2
580,2954,1
580,2985,2
580,2997,1
580,3007,1
