id,modularity
618,69506484.66402413
368,68475725.83666912
1033,47093371.600357465
688,45115380.48325661
1272,40245260.577003516
1851,24832066.53877072
929,14851454.836718382
1812,11775621.194265189
833,7045447.736421101
720,5753336.179060674
1764,4427624.305174049
1778,4424332.805070693
94,3806545.626793141
1005,3541468.8477281625
208,3007404.295002344
689,2913804.0071788915
632,2577764.952361096
1666,2298924.188472919
555,2169839.358064422
1121,2150804.939115647
1560,1923192.9967516235
687,1920864.1783170193
952,1708092.121547784
1825,1701394.544768844
890,1608897.793310365
1798,1501038.9492719462
1790,1236048.52607687
1208,1170028.9214251505
611,1064709.143204056
868,1041781.7088169984
1068,1033456.6178770617
1189,1018009.9293315564
488,951811.8553893521
807,897583.7170446534
461,858665.8372105225
665,842698.1758510304
236,841623.5562792923
1093,792328.2269631037
695,781664.024067718
1759,752132.225271698
905,719274.695833002
578,717647.9031653459
1450,714048.7518087629
1598,706098.3491947806
53,665814.9530122221
1591,653974.6689508564
1806,634205.0279468124
1059,593868.3862050575
1064,586971.1269473311
340,574090.7120024597
1101,556834.9199855097
498,547681.1296159544
986,537697.8842261585
1392,520139.12736891396
1809,514993.38746589364
257,501491.5264718275
692,494953.0477754872
1507,468407.454308809
723,452986.0641893998
2190,437846.8381289015
527,435188.56897731026
810,426145.29351379815
884,421622.4835390324
1321,421046.10453589575
1753,413499.10142494447
769,411644.3304786808
643,411011.1177807414
838,408294.3205418005
272,406928.4080731893
859,401704.74102481874
1205,401509.1287539883
2060,369452.12841679633
1844,342809.3567094637
1219,341690.29201481777
1092,338629.3499737769
735,336582.2686977301
565,334352.9161318686
1366,329165.8761812108
852,328896.4641989826
2191,312098.5248947076
1614,306304.4609096789
1294,295534.9951347489
757,291599.56885941327
1417,276624.2227191328
1894,258799.88976899377
1847,254950.6330759562
520,247960.75559255062
202,245014.61591234652
548,240431.75645915465
1227,231069.1152223472
343,227790.29457206788
966,220489.32914110203
878,219587.25597231314
771,219530.42998003852
1567,216495.91500993283
984,211632.99089431364
431,205224.43906608265
1845,203968.01638989645
333,202926.60623074762
797,198636.17015160457
1762,196583.3669690321
799,195188.45527471846
921,194441.64793307113
653,188841.7731827794
1579,185394.9539552236
865,183869.83467175424
1788,182214.0443620074
724,180468.258275058
210,178136.47898280536
1161,177626.00023707515
